t,phase,steerCmd,heading,contHeading,yawRate,speed,slide,slipAngle,x,y,grip,temp,wear,fVel
0.000000,steer,,0.026000,0.026000,0.000000,71.223030,1.511420,0.021223,324.774746,0.056035,0.785553,59.090140,8.979314,71.206991
0.016667,steer,,0.052000,0.052000,1.560000,71.211068,2.921737,0.041041,325.956463,0.166301,0.787835,59.533708,9.167805,71.151104
0.033333,steer,,0.078000,0.078000,1.560000,71.221451,4.236616,0.059520,327.132281,0.329027,0.791157,60.171920,9.426426,71.095331
0.050000,steer,,0.104000,0.104000,1.560000,71.249231,5.461093,0.076723,328.300429,0.542467,0.795428,60.990081,9.750367,71.039633
0.066667,steer,,0.130000,0.130000,1.560000,71.290121,6.599701,0.092708,329.459253,0.804899,0.800563,61.974261,10.135051,70.983979
0.083333,steer,,0.156000,0.156000,1.560000,71.340407,7.656565,0.107531,330.607211,1.114626,0.806478,63.111229,10.576125,70.928348
0.100000,steer,,0.182000,0.182000,1.560000,71.396885,8.635494,0.121247,331.742863,1.469969,0.813093,64.388404,11.069435,70.872727
0.116667,steer,,0.208000,0.208000,1.560000,71.456807,9.540046,0.133908,332.864874,1.869276,0.820332,65.793812,11.611015,70.817108
0.133333,steer,,0.234000,0.234000,1.560000,71.517827,10.373589,0.145562,333.972002,2.310915,0.828120,67.316053,12.197079,70.761488
0.150000,steer,,0.260000,0.260000,1.560000,71.577964,11.139344,0.156260,335.063098,2.793283,0.836388,68.944278,12.824011,70.705870
0.166667,steer,,0.286000,0.286000,1.560000,71.635568,11.840421,0.166049,336.137099,3.314801,0.845069,70.668166,13.488361,70.650259
0.183333,steer,,0.312000,0.312000,1.560000,71.689284,12.479851,0.174974,337.193026,3.873922,0.854101,72.477913,14.186838,70.594665
0.200000,steer,,0.338000,0.338000,1.560000,71.738021,13.060599,0.183081,338.229977,4.469130,0.863423,74.364215,14.916311,70.539099
0.216667,steer,,0.364000,0.364000,1.560000,71.780932,13.585584,0.190413,339.247124,5.098941,0.872982,76.318261,15.673803,70.483574
0.233333,steer,,0.390000,0.390000,1.560000,71.817382,14.057684,0.197014,340.243708,5.761908,0.882725,78.331724,16.456491,70.428104
0.250000,steer,,0.416000,0.416000,1.560000,71.846926,14.479742,0.202926,341.219033,6.456621,0.892603,80.396750,17.261701,70.372706
0.266667,steer,,0.442000,0.442000,1.560000,71.869286,14.854564,0.208189,342.172462,7.181707,0.902572,82.505954,18.086913,70.317396
0.283333,steer,,0.468000,0.468000,1.560000,71.884331,15.184921,0.212844,343.103413,7.935833,0.912590,84.652407,18.929751,70.262189
0.300000,steer,,0.494000,0.494000,1.560000,71.892056,15.473541,0.216930,344.011356,8.717705,0.910954,86.829633,19.787986,70.207103
0.316667,steer,,0.520000,0.520000,1.560000,71.896607,15.741630,0.220736,344.895651,9.526340,0.907028,89.034371,20.660520,70.152143
